acc_x, acc_y, angular_z, stamp, 
0.13280999660491943,-0.01351773738861084,-0.04046714204675592,1696619338714548204,
0.5469005703926086,0.5813716053962708,-0.022891479802613454,1696619338724544597,
0.027081787586212158,-0.005931973457336426,-0.03231713719990561,1696619338734622564,
0.002353489398956299,-0.4714544415473938,-0.03556129165788103,1696619338744569175,
0.1825016736984253,-0.10895568132400513,-0.02544754224878481,1696619338755790253,
-0.2792341709136963,0.01370018720626831,-0.03184138028583135,1696619338764606581,
-0.2993689179420471,0.18150633573532104,-0.026878833243589518,1696619338775616842,
-0.2109081745147705,0.17133575677871704,-0.026864966466978002,1696619338788160432,
0.07665401697158813,0.02825629711151123,-0.037140765580269706,1696619338795605496,
0.2002546191215515,0.5736008882522583,-0.010480789561293712,1696619338805650363,
0.20682859420776367,-0.21036142110824585,1.7036929177178038e-05,1696619338815756931,
0.0624079704284668,-0.5211706161499023,0.008922657020040034,1696619338825803836,
-0.08612161874771118,0.03986161947250366,0.007799730597990854,1696619338836459788,
-0.03262811899185181,-0.009106993675231934,-0.0013644445991571998,1696619338845685111,
-0.24987363815307617,0.34767597913742065,-0.013449546192699646,1696619338855700381,
0.4073634743690491,-0.11288124322891235,-0.022031646404835892,1696619338867888120,
-0.01917058229446411,0.15266203880310059,-0.033952260981293725,1696619338875790591,
-0.14118003845214844,0.4736812710762024,-0.029633125682090516,1696619338885755210,
-0.007149040699005127,-0.5642016530036926,-0.024047374066694015,1696619338895794518,
0.1595497727394104,-0.010767817497253418,-0.004341285078890893,1696619338905777078,
-0.0702507495880127,-0.20993292331695557,0.005782294140273371,1696619338915840331,
-0.10310441255569458,-0.1685326099395752,0.005801295167885365,1696619338925792076,
0.34824132919311523,0.481201708316803,-0.00873004485810373,1696619338935816393,
-0.23985958099365234,-0.3705829381942749,-0.018752150669558477,1696619338947886194,
-0.21955996751785278,0.4282938838005066,-0.03934373515383323,1696619338955807941,
0.1765410304069519,0.05858480930328369,-0.044431775604798496,1696619338965811997,
0.056393563747406006,-0.0842178463935852,-0.04213411674439228,1696619338975858356,
0.2557850480079651,-0.14316469430923462,-0.033267435285590695,1696619338985868843,
-0.13468366861343384,-0.9019485116004944,-0.024645313951355406,1696619338996180791,
0.031837284564971924,0.5201665163040161,-0.021355646501817836,1696619339005859170,
-0.1784743070602417,-0.00974893569946289,-0.03000780598357465,1696619339015922124,
-0.5111463665962219,0.07975488901138306,-0.029721595845184225,1696619339028343532,
-0.32813560962677,0.5490409731864929,-0.05455491073875712,1696619339035947115,
0.30048882961273193,0.07957381010055542,-0.032412623847519875,1696619339045944496,
0.5739895701408386,0.41979944705963135,-0.012248551274125817,1696619339055994073,
